id,id_stacji,stacja,data_pomiaru,godzina_pomiaru,temperatura,predkosc_wiatru,kierunek_wiatru,wilgotnosc_wzgledna,suma_opadu,cisnienie,data_godzina
2,12600,Bielsko Biała,2023-01-28,12:00:00,-2.3,4.0,40.0,79.8,0.01,1025.0,2023-01-28 12:00:00
3,12235,Chojnice,2023-01-28,12:00:00,-0.3,1.0,260.0,66.7,0.4,1026.6,2023-01-28 12:00:00
4,12550,Częstochowa,2023-01-28,12:00:00,-1.3,3.0,330.0,78.7,0.0,1025.3,2023-01-28 12:00:00
5,12160,Elbląg,2023-01-28,12:00:00,-2.0,3.0,230.0,69.0,0.1,1026.2,2023-01-28 12:00:00
6,12155,Gdańsk,2023-01-28,12:00:00,-0.1,3.0,220.0,71.0,0.01,1025.9,2023-01-28 12:00:00
7,12300,Gorzów,2023-01-28,12:00:00,1.2,2.0,310.0,65.6,0.01,1027.8,2023-01-28 12:00:00
8,12135,Hel,2023-01-28,12:00:00,1.8,1.0,270.0,62.8,0.0,1025.6,2023-01-28 12:00:00
9,12500,Jelenia Góra,2023-01-28,12:00:00,-2.5,2.0,350.0,90.0,0.6,1028.1,2023-01-28 12:00:00
10,12435,Kalisz,2023-01-28,12:00:00,-1.5,4.0,320.0,95.6,0.6,1026.7,2023-01-28 12:00:00
11,12650,Kasprowy Wierch,2023-01-28,12:00:00,-9.9,7.0,70.0,88.7,1.1,0.0,2023-01-28 12:00:00
12,12560,Katowice,2023-01-28,12:00:00,-0.7,2.0,40.0,69.8,0.01,1025.0,2023-01-28 12:00:00
13,12185,Kętrzyn,2023-01-28,12:00:00,-1.2,2.0,320.0,74.1,0.4,1025.6,2023-01-28 12:00:00
14,12570,Kielce,2023-01-28,12:00:00,-0.9,2.0,350.0,74.7,0.0,1024.8,2023-01-28 12:00:00
15,12520,Kłodzko,2023-01-28,12:00:00,-1.8,3.0,20.0,97.1,0.1,1026.5,2023-01-28 12:00:00
16,12345,Koło,2023-01-28,12:00:00,-0.8,3.0,330.0,86.2,0.1,1026.5,2023-01-28 12:00:00
17,12100,Kołobrzeg,2023-01-28,12:00:00,2.7,5.0,270.0,64.9,0.0,1026.6,2023-01-28 12:00:00
18,12105,Koszalin,2023-01-28,12:00:00,2.5,3.0,270.0,62.9,0.0,1026.6,2023-01-28 12:00:00
19,12488,Kozienice,2023-01-28,12:00:00,0.0,2.0,310.0,90.2,0.01,1024.2,2023-01-28 12:00:00
20,12566,Kraków,2023-01-28,12:00:00,-1.1,2.0,10.0,74.7,0.01,1024.9,2023-01-28 12:00:00
21,12670,Krosno,2023-01-28,12:00:00,-1.2,2.0,360.0,79.9,0.0,1023.0,2023-01-28 12:00:00
22,12415,Legnica,2023-01-28,12:00:00,-0.6,0.0,0.0,77.6,0.01,1027.7,2023-01-28 12:00:00
23,12690,Lesko,2023-01-28,12:00:00,-1.2,2.0,20.0,88.1,0.2,1022.5,2023-01-28 12:00:00
24,12418,Leszno,2023-01-28,12:00:00,-1.2,4.0,350.0,68.6,0.01,1027.8,2023-01-28 12:00:00
25,12125,Lębork,2023-01-28,12:00:00,1.4,3.0,260.0,72.9,0.1,1025.6,2023-01-28 12:00:00
26,12495,Lublin,2023-01-28,12:00:00,-1.1,2.0,10.0,90.8,0.0,1024.0,2023-01-28 12:00:00
27,12120,Łeba,2023-01-28,12:00:00,2.0,3.0,260.0,78.6,0.01,1025.5,2023-01-28 12:00:00
28,12465,Łódź,2023-01-28,12:00:00,-0.3,2.0,330.0,94.3,0.01,1025.5,2023-01-28 12:00:00
29,12280,Mikołajki,2023-01-28,12:00:00,-0.8,3.0,310.0,80.6,0.9,1025.5,2023-01-28 12:00:00
30,12270,Mława,2023-01-28,12:00:00,-0.7,1.0,330.0,85.6,0.01,1025.8,2023-01-28 12:00:00
31,12660,Nowy Sącz,2023-01-28,12:00:00,-1.5,2.0,320.0,76.9,0.01,1024.1,2023-01-28 12:00:00
32,12272,Olsztyn,2023-01-28,12:00:00,-1.1,2.0,310.0,73.0,0.01,1026.0,2023-01-28 12:00:00
33,12530,Opole,2023-01-28,12:00:00,-0.3,2.0,360.0,90.9,0.01,1025.8,2023-01-28 12:00:00
34,12285,Ostrołęka,2023-01-28,12:00:00,-0.5,1.0,99.0,88.9,0.0,1025.4,2023-01-28 12:00:00
36,12001,Platforma,2023-01-28,12:00:00,2.2,6.0,250.0,60.5,0.0,1023.9,2023-01-28 12:00:00
37,12360,Płock,2023-01-28,12:00:00,-0.5,2.0,360.0,92.2,0.1,1026.0,2023-01-28 12:00:00
38,12330,Poznań,2023-01-28,12:00:00,-1.0,1.0,350.0,70.8,0.1,1027.7,2023-01-28 12:00:00
39,12695,Przemyśl,2023-01-28,12:00:00,-0.8,2.0,99.0,80.6,0.0,1023.0,2023-01-28 12:00:00
40,12540,Racibórz,2023-01-28,12:00:00,0.2,4.0,20.0,68.9,0.01,1024.9,2023-01-28 12:00:00
41,12210,Resko,2023-01-28,12:00:00,2.2,3.0,280.0,65.8,0.0,1027.0,2023-01-28 12:00:00
